Species,longitude,latitude
GreatHornbill,78.876123,29.529504
GreatHornbill,89.453698,26.73029
GreatHornbill,78.905804,29.458648
GreatHornbill,76.696533,10.533573
GreatHornbill,91.807551,25.88772
GreatHornbill,74.358755,14.998189
GreatHornbill,76.968885,10.268303
GreatHornbill,74.119885,15.656181
GreatHornbill,74.119885,15.656181
GreatHornbill,88.3469,26.81692
GreatHornbill,77.98171,30.28035
GreatHornbill,77.026048,10.329865
GreatHornbill,76.93441,10.3563
GreatHornbill,76.634209,10.30351
GreatHornbill,79.074463,29.603212
GreatHornbill,79.094589,29.321577
GreatHornbill,74.2297,15.568309
GreatHornbill,77.180328,9.576376
GreatHornbill,73.612534,15.909076
GreatHornbill,78.047581,30.207015
GreatHornbill,76.754587,10.127357
GreatHornbill,76.913728,11.366133
GreatHornbill,76.934381,10.35776
GreatHornbill,93.026583,27.062642
GreatHornbill,74.238052,15.435413
GreatHornbill,92.812097,27.087146
GreatHornbill,77.395189,9.561406
GreatHornbill,74.238052,15.435413
GreatHornbill,76.018825,11.91976
GreatHornbill,74.406518,14.855379
GreatHornbill,76.755514,10.302364
GreatHornbill,76.85125,10.279
GreatHornbill,74.334941,14.900939
GreatHornbill,76.938318,10.324071
GreatHornbill,77.180328,9.576376
GreatHornbill,76.56769,10.29689
GreatHornbill,74.456265,14.869579
GreatHornbill,76.56769,10.29689
GreatHornbill,74.648945,15.084928
GreatHornbill,77.026048,10.329865
GreatHornbill,76.634209,10.30351
GreatHornbill,73.962107,15.351139
GreatHornbill,76.934381,10.35776
GreatHornbill,76.362011,11.457231
GreatHornbill,76.56769,10.29689
GreatHornbill,76.68677,10.937063
GreatHornbill,76.754587,10.127357
GreatHornbill,74.258201,15.437273
GreatHornbill,76.68677,10.937063
GreatHornbill,73.603745,16.410117
GreatHornbill,74.334941,14.900939
GreatHornbill,79.140331,29.49405
GreatHornbill,79.094589,29.321577
GreatHornbill,76.638694,10.336958
GreatHornbill,76.638694,10.336958
GreatHornbill,92.812097,27.087146
GreatHornbill,89.550827,26.721892
GreatHornbill,92.956662,26.959406
GreatHornbill,93.339123,26.63457
GreatHornbill,92.95299,26.948454
GreatHornbill,76.696533,10.533573
GreatHornbill,92.956662,26.959406
GreatHornbill,74.249425,15.440195
GreatHornbill,78.973604,29.539193
GreatHornbill,79.147422,29.480071
GreatHornbill,92.812097,27.087146
GreatHornbill,79.106621,29.545087
GreatHornbill,76.934381,10.35776
GreatHornbill,76.961117,10.351623
GreatHornbill,78.973604,29.539193
GreatHornbill,76.985744,10.444807
GreatHornbill,76.628802,10.519923
GreatHornbill,76.844087,10.470088
GreatHornbill,93.403422,26.58167
GreatHornbill,76.638694,10.336958
GreatHornbill,96.388454,27.494897
GreatHornbill,76.844087,10.470088
GreatHornbill,74.200115,15.410996
GreatHornbill,76.640024,11.570584
GreatHornbill,92.98067,26.9312
GreatHornbill,92.406569,27.066591
GreatHornbill,92.956662,26.959406
GreatHornbill,76.881509,10.510176
GreatHornbill,76.638694,10.336958
GreatHornbill,96.388454,27.494897
GreatHornbill,93.398209,26.643776
GreatHornbill,78.973604,29.539193
GreatHornbill,92.853699,26.950963
GreatHornbill,96.281819,27.502562
GreatHornbill,96.388454,27.494897
GreatHornbill,78.973604,29.539193
GreatHornbill,96.281819,27.502562
GreatHornbill,76.638694,10.336958
GreatHornbill,78.973604,29.539193
GreatHornbill,93.394904,26.584996
GreatHornbill,79.147422,29.480071
GreatHornbill,96.281819,27.502562
GreatHornbill,92.812097,27.087146
GreatHornbill,76.844087,10.470088
GreatHornbill,93.452357,26.594323
GreatHornbill,80.805918,28.359449
GreatHornbill,89.550827,26.721892
GreatHornbill,92.812097,27.087146
GreatHornbill,77.997823,30.344436
GreatHornbill,76.985744,10.444807
GreatHornbill,93.400215,26.58055
GreatHornbill,93.398209,26.643776
GreatHornbill,92.853699,26.950963
GreatHornbill,79.122472,29.395231
GreatHornbill,76.976721,10.362441
GreatHornbill,76.934381,10.35776
GreatHornbill,92.812097,27.087146
GreatHornbill,91.019025,26.738358
GreatHornbill,92.812097,27.087146
GreatHornbill,76.620324,10.348837
GreatHornbill,88.403592,26.914797
GreatHornbill,92.956662,26.959406
GreatHornbill,92.406569,27.066591
GreatHornbill,76.668563,10.287421
GreatHornbill,96.281819,27.502562
GreatHornbill,92.812097,27.087146
GreatHornbill,76.668563,10.287421
GreatHornbill,92.804663,26.88634
GreatHornbill,96.388454,27.494897
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,92.972821,26.943264
GreatHornbill,93.398209,26.643776
GreatHornbill,79.094589,29.321577
GreatHornbill,79.187737,29.366244
GreatHornbill,92.860351,26.92559
GreatHornbill,76.638694,10.336958
GreatHornbill,78.973604,29.539193
GreatHornbill,76.638694,10.336958
GreatHornbill,91.003322,26.677602
GreatHornbill,79.22533,29.377927
GreatHornbill,93.31,26.4
GreatHornbill,76.628802,10.519923
GreatHornbill,79.053841,29.481926
GreatHornbill,92.812097,27.087146
GreatHornbill,76.638694,10.336958
GreatHornbill,78.862036,29.586357
GreatHornbill,88.403592,26.914797
GreatHornbill,92.812097,27.087146
GreatHornbill,79.053841,29.481926
GreatHornbill,76.620324,10.348837
GreatHornbill,88.403592,26.914797
GreatHornbill,92.812097,27.087146
GreatHornbill,96.388454,27.494897
GreatHornbill,78.973604,29.539193
GreatHornbill,92.956662,26.959406
GreatHornbill,76.638694,10.336958
GreatHornbill,79.133462,29.417268
GreatHornbill,92.853699,26.950963
GreatHornbill,92.812097,27.087146
GreatHornbill,76.886551,10.472283
GreatHornbill,79.147422,29.480071
GreatHornbill,96.388454,27.494897
GreatHornbill,76.580785,10.325506
GreatHornbill,79.147422,29.480071
GreatHornbill,74.138395,15.359537
GreatHornbill,92.956662,26.959406
GreatHornbill,96.281819,27.502562
GreatHornbill,93.171101,26.577551
GreatHornbill,76.46597,10.311689
GreatHornbill,76.620324,10.348837
GreatHornbill,76.580785,10.325506
GreatHornbill,92.812097,27.087146
GreatHornbill,76.638694,10.336958
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,96.388454,27.494897
GreatHornbill,76.969154,10.457755
GreatHornbill,76.969154,10.457755
GreatHornbill,76.696533,10.533573
GreatHornbill,78.973604,29.539193
GreatHornbill,96.388454,27.494897
GreatHornbill,96.388454,27.494897
GreatHornbill,76.638694,10.336958
GreatHornbill,96.281819,27.502562
GreatHornbill,96.388454,27.494897
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,76.629733,10.309372
GreatHornbill,79.147422,29.480071
GreatHornbill,76.638694,10.336958
GreatHornbill,96.388454,27.494897
GreatHornbill,76.810437,10.423532
GreatHornbill,79.147422,29.480071
GreatHornbill,93.394904,26.584996
GreatHornbill,92.853699,26.950963
GreatHornbill,92.5,27.2
GreatHornbill,79.147422,29.480071
GreatHornbill,79.140331,29.49405
GreatHornbill,76.844087,10.470088
GreatHornbill,79.31689,29.423376
GreatHornbill,92.956662,26.959406
GreatHornbill,76.46597,10.311689
GreatHornbill,79.141232,29.493878
GreatHornbill,93.398209,26.643776
GreatHornbill,92.812097,27.087146
GreatHornbill,79.098319,29.527975
GreatHornbill,88.403592,26.914797
GreatHornbill,76.961117,10.351623
GreatHornbill,79.141232,29.493878
GreatHornbill,96.388454,27.494897
GreatHornbill,92.853699,26.950963
GreatHornbill,92.812097,27.087146
GreatHornbill,89.550827,26.721892
GreatHornbill,93.403422,26.58167
GreatHornbill,92.812097,27.087146
GreatHornbill,77.176938,8.695493
GreatHornbill,76.844087,10.470088
GreatHornbill,79.21462,29.37775
GreatHornbill,91.019025,26.738358
GreatHornbill,91.740582,26.151997
GreatHornbill,79.109926,29.565208
GreatHornbill,79.053841,29.481926
GreatHornbill,79.701219,29.123776
GreatHornbill,76.982639,10.357054
GreatHornbill,77.973506,30.282495
GreatHornbill,75.869136,11.873987
GreatHornbill,79.109802,29.551682
GreatHornbill,79.3609,29.321128
GreatHornbill,79.053841,29.481926
GreatHornbill,76.953735,10.329072
GreatHornbill,76.962575,10.337042
GreatHornbill,76.702981,10.298433
GreatHornbill,79.704931,29.133696
GreatHornbill,76.835074,10.306786
GreatHornbill,76.952854,10.40931
GreatHornbill,79.109926,29.565208
GreatHornbill,91.019025,26.738358
GreatHornbill,93.41946,26.649729
GreatHornbill,74.751685,14.849511
GreatHornbill,79.053841,29.481926
GreatHornbill,76.667941,10.315553
GreatHornbill,92.812097,27.087146
GreatHornbill,77.151893,9.56191
GreatHornbill,92.828035,26.924901
GreatHornbill,79.0737,29.602809
GreatHornbill,92.812097,27.087146
GreatHornbill,92.82795,26.924189
GreatHornbill,77.007628,10.290205
GreatHornbill,79.109926,29.565208
GreatHornbill,76.835074,10.306786
GreatHornbill,92.812097,27.087146
GreatHornbill,79.094589,29.321577
GreatHornbill,92.82795,26.924189
GreatHornbill,93.398209,26.643776
GreatHornbill,76.589459,11.20705
GreatHornbill,76.968513,10.322553
GreatHornbill,92.828035,26.924901
GreatHornbill,79.109926,29.565208
GreatHornbill,79.075298,29.440345
GreatHornbill,91.019025,26.738358
GreatHornbill,79.141206,29.494448
GreatHornbill,89.599995,26.698431
GreatHornbill,79.189597,29.364858
GreatHornbill,79.323541,29.426342
GreatHornbill,79.109926,29.565208
GreatHornbill,76.994569,10.374475
GreatHornbill,79.27,29.23
GreatHornbill,76.994569,10.374475
GreatHornbill,93.41946,26.649729
GreatHornbill,76.996334,10.376197
GreatHornbill,92.853699,26.950963
GreatHornbill,93.394432,26.579652
GreatHornbill,79.053841,29.481926
GreatHornbill,76.994569,10.374475
GreatHornbill,78.203559,29.963662
GreatHornbill,79.109926,29.565208
GreatHornbill,75.869908,11.952258
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,76.667941,10.315553
GreatHornbill,79.075298,29.440345
GreatHornbill,91.019025,26.738358
GreatHornbill,76.982639,10.357054
GreatHornbill,91.019025,26.738358
GreatHornbill,79.053841,29.481926
GreatHornbill,94.346595,26.682013
GreatHornbill,92.853699,26.950963
GreatHornbill,76.669147,10.285708
GreatHornbill,92.812097,27.087146
GreatHornbill,79.187737,29.366244
GreatHornbill,92.853699,26.950963
GreatHornbill,93.266338,26.615357
GreatHornbill,79.109926,29.565208
GreatHornbill,92.812097,27.087146
GreatHornbill,91.019025,26.738358
GreatHornbill,76.952854,10.40931
GreatHornbill,92.812097,27.087146
GreatHornbill,76.953735,10.329072
GreatHornbill,76.952854,10.40931
GreatHornbill,76.673799,10.495745
GreatHornbill,77.151893,9.56191
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,79.109926,29.565208
GreatHornbill,78.762918,29.509089
GreatHornbill,92.853699,26.950963
GreatHornbill,76.996334,10.376197
GreatHornbill,93.41946,26.649729
GreatHornbill,92.812097,27.087146
GreatHornbill,76.953735,10.329072
GreatHornbill,91.211755,26.753811
GreatHornbill,91.108636,26.789443
GreatHornbill,92.828035,26.924901
GreatHornbill,74.249425,15.440195
GreatHornbill,76.933204,10.357589
GreatHornbill,76.844087,10.470088
GreatHornbill,76.903583,10.341089
GreatHornbill,79.094589,29.321577
GreatHornbill,96.099412,27.58844
GreatHornbill,96.099412,27.58844
GreatHornbill,92.812097,27.087146
GreatHornbill,79.22533,29.377927
GreatHornbill,91.019025,26.738358
GreatHornbill,80.571223,28.435907
GreatHornbill,93.339123,26.63457
GreatHornbill,76.903583,10.341089
GreatHornbill,74.125582,15.649969
GreatHornbill,74.125582,15.649969
GreatHornbill,79.095039,29.595775
GreatHornbill,76.934381,10.35776
GreatHornbill,76.903583,10.341089
GreatHornbill,92.828035,26.924901
GreatHornbill,76.6495,10.747691
GreatHornbill,77.080807,9.434944
GreatHornbill,74.560711,15.199469
GreatHornbill,74.3895,15.64558
GreatHornbill,78.905804,29.458648
GreatHornbill,79.23799,29.356145
GreatHornbill,79.364205,29.344023
GreatHornbill,92.812097,27.087146
GreatHornbill,74.249425,15.440195
GreatHornbill,92.828035,26.924901
GreatHornbill,91.003322,26.677602
GreatHornbill,78.905804,29.458648
GreatHornbill,79.053841,29.481926
GreatHornbill,91.019025,26.738358
GreatHornbill,96.397305,27.540636
GreatHornbill,79.095039,29.595775
GreatHornbill,79.364205,29.344023
GreatHornbill,76.844087,10.470088
GreatHornbill,92.828035,26.924901
GreatHornbill,76.953735,10.329072
GreatHornbill,77.004676,10.455571
GreatHornbill,79.364205,29.344023
GreatHornbill,78.905804,29.458648
GreatHornbill,91.020275,26.746214
GreatHornbill,80.571223,28.435907
GreatHornbill,76.952064,10.325715
GreatHornbill,76.844087,10.470088
GreatHornbill,76.844087,10.470088
GreatHornbill,92.828035,26.924901
GreatHornbill,79.052253,29.407731
GreatHornbill,76.849151,10.281309
GreatHornbill,78.862036,29.586357
GreatHornbill,79.027321,29.575207
GreatHornbill,78.905804,29.458648
GreatHornbill,77.180575,9.578344
GreatHornbill,92.828035,26.924901
GreatHornbill,74.3895,15.64558
GreatHornbill,91.019025,26.738358
GreatHornbill,93.171007,26.577599
GreatHornbill,92.877723,26.932578
GreatHornbill,76.844087,10.470088
GreatHornbill,76.844087,10.470088
GreatHornbill,93.411937,26.570289
GreatHornbill,78.862036,29.586357
GreatHornbill,76.849151,10.281309
GreatHornbill,79.364205,29.344023
GreatHornbill,76.844087,10.470088
GreatHornbill,74.3895,15.64558
GreatHornbill,77.174792,9.590425
GreatHornbill,76.934381,10.35776
GreatHornbill,78.20755,29.962073
GreatHornbill,93.398209,26.643776
GreatHornbill,76.681653,10.962766
GreatHornbill,92.853699,26.950963
GreatHornbill,74.3895,15.64558
GreatHornbill,92.828035,26.924901
GreatHornbill,93.398209,26.643776
GreatHornbill,80.564525,28.536161
GreatHornbill,74.31055,15.55417
GreatHornbill,91.019025,26.738358
GreatHornbill,76.92627,10.371668
GreatHornbill,76.903583,10.341089
GreatHornbill,80.70282,28.497057
GreatHornbill,76.903583,10.341089
GreatHornbill,79.22533,29.377927
GreatHornbill,74.3474,15.54543
GreatHornbill,78.316687,29.851485
GreatHornbill,77.179595,9.577471
GreatHornbill,78.316687,29.851485
GreatHornbill,78.959985,29.431749
GreatHornbill,79.222286,29.408285
GreatHornbill,76.667871,10.524565
GreatHornbill,79.22533,29.377927
GreatHornbill,74.28661,15.57425
GreatHornbill,79.053841,29.481926
GreatHornbill,78.31026,29.8478
GreatHornbill,76.858699,10.283653
GreatHornbill,76.903583,10.341089
GreatHornbill,92.84831,26.93725
GreatHornbill,91.019025,26.738358
GreatHornbill,79.192018,29.36663
GreatHornbill,74.31055,15.55417
GreatHornbill,76.903583,10.341089
GreatHornbill,76.92627,10.371668
GreatHornbill,74.3474,15.54543
GreatHornbill,76.915015,11.525022
GreatHornbill,76.92627,10.371668
GreatHornbill,76.858699,10.283653
GreatHornbill,92.853699,26.950963
GreatHornbill,79.222286,29.408285
GreatHornbill,74.3474,15.54543
GreatHornbill,74.28661,15.57425
GreatHornbill,76.729015,11.41912
GreatHornbill,76.858699,10.283653
GreatHornbill,77.02107,10.330963
GreatHornbill,91.019025,26.738358
GreatHornbill,76.92627,10.371668
GreatHornbill,79.22533,29.377927
GreatHornbill,74.31055,15.55417
GreatHornbill,74.106174,15.44185
GreatHornbill,79.381325,29.330875
GreatHornbill,79.053841,29.481926
GreatHornbill,76.640024,11.570584
GreatHornbill,78.31026,29.8478
GreatHornbill,79.22533,29.377927
GreatHornbill,80.70282,28.497057
GreatHornbill,79.131088,29.398328
GreatHornbill,74.28661,15.57425
GreatHornbill,91.019025,26.738358
GreatHornbill,76.991029,10.360769
GreatHornbill,88.792105,26.752034
GreatHornbill,79.053841,29.481926
GreatHornbill,76.903583,10.341089
GreatHornbill,76.903583,10.341089
GreatHornbill,79.048026,30.345909
GreatHornbill,74.31055,15.55417
GreatHornbill,78.31026,29.8478
GreatHornbill,91.019025,26.738358
GreatHornbill,76.756418,11.213194
GreatHornbill,79.222286,29.408285
GreatHornbill,91.023049,26.714023
GreatHornbill,79.095039,29.595775
GreatHornbill,76.991029,10.360769
GreatHornbill,74.28661,15.57425
GreatHornbill,76.92627,10.371668
GreatHornbill,79.22533,29.377927
GreatHornbill,79.131088,29.398328
GreatHornbill,76.903583,10.341089
GreatHornbill,76.400943,11.446882
GreatHornbill,76.729015,11.41912
GreatHornbill,91.019025,26.738358
GreatHornbill,91.019025,26.738358
GreatHornbill,77.236633,9.467011
GreatHornbill,76.903583,10.341089
GreatHornbill,91.019025,26.738358
GreatHornbill,73.426577,18.445952
GreatHornbill,79.053841,29.481926
GreatHornbill,76.982639,10.357054
GreatHornbill,78.905804,29.458648
GreatHornbill,93.398209,26.643776
GreatHornbill,76.66911,10.28578
GreatHornbill,79.22533,29.377927
GreatHornbill,74.125582,15.649969
GreatHornbill,73.401107,18.436754
GreatHornbill,79.22533,29.377927
GreatHornbill,76.66911,10.28578
GreatHornbill,79.053841,29.481926
GreatHornbill,75.556111,12.995275
GreatHornbill,76.66911,10.28578
GreatHornbill,76.982639,10.357054
GreatHornbill,78.905804,29.458648
GreatHornbill,74.599571,15.257921
GreatHornbill,79.22533,29.377927
GreatHornbill,74.112396,15.615101
GreatHornbill,74.125582,15.649969
GreatHornbill,79.22533,29.377927
GreatHornbill,73.485832,18.475702
GreatHornbill,79.22533,29.377927
GreatHornbill,79.053841,29.481926
GreatHornbill,76.982639,10.357054
GreatHornbill,78.905804,29.458648
GreatHornbill,79.22533,29.377927
GreatHornbill,78.905804,29.458648
GreatHornbill,76.982639,10.357054
GreatHornbill,76.982639,10.357054
GreatHornbill,79.053841,29.481926
GreatHornbill,76.982639,10.357054
GreatHornbill,76.982639,10.357054
GreatHornbill,76.985479,10.346116
GreatHornbill,74.125582,15.649969
GreatHornbill,79.330173,29.294184
GreatHornbill,79.22533,29.377927
GreatHornbill,77.169178,9.589027
GreatHornbill,76.638688,10.368568
GreatHornbill,76.975271,11.421475
GreatHornbill,79.330173,29.294184
GreatHornbill,76.844087,10.470088
GreatHornbill,79.330173,29.294184
GreatHornbill,76.844087,10.470088
GreatHornbill,77.051378,10.122661
GreatHornbill,76.638688,10.368568
GreatHornbill,79.381325,29.330875
GreatHornbill,79.381325,29.330875
GreatHornbill,79.22533,29.377927
GreatHornbill,78.905804,29.458648
GreatHornbill,76.638688,10.368568
GreatHornbill,76.638688,10.368568
GreatHornbill,79.330173,29.294184
GreatHornbill,76.903583,10.341089
GreatHornbill,73.627043,18.150331
GreatHornbill,76.634209,10.30351
GreatHornbill,76.844087,10.470088
GreatHornbill,76.647819,11.533682
GreatHornbill,76.844087,10.470088
GreatHornbill,76.817756,10.304819
GreatHornbill,76.748279,10.920484
GreatHornbill,76.756252,10.926661
GreatHornbill,79.330173,29.294184
GreatHornbill,76.817756,10.304819
GreatHornbill,76.817756,10.304819
GreatHornbill,76.75699,10.928853
GreatHornbill,79.330173,29.294184
GreatHornbill,76.817756,10.304819
GreatHornbill,76.817756,10.304819
GreatHornbill,76.844087,10.470088
GreatHornbill,91.019025,26.738358
GreatHornbill,76.817756,10.304819
GreatHornbill,76.756418,11.213194
GreatHornbill,76.75699,10.928853
GreatHornbill,76.75699,10.928853
GreatHornbill,76.886551,10.472283
GreatHornbill,76.694827,11.405154
GreatHornbill,74.252987,15.119193
GreatHornbill,73.78238,16.401408
GreatHornbill,79.131088,29.398328
GreatHornbill,79.355898,29.322784
GreatHornbill,74.252987,15.119193
GreatHornbill,79.363724,29.326372
GreatHornbill,76.987145,10.432759
GreatHornbill,76.931495,10.357602
GreatHornbill,78.254832,30.023966
GreatHornbill,79.192293,29.366602
GreatHornbill,76.934381,10.35776
GreatHornbill,79.131088,29.398328
GreatHornbill,78.783989,29.534254
GreatHornbill,79.131088,29.398328
GreatHornbill,79.33559,29.2982
GreatHornbill,73.675509,15.840179
GreatHornbill,79.3609,29.321128
GreatHornbill,79.131088,29.398328
GreatHornbill,76.886551,10.472283
GreatHornbill,76.965087,10.303873
GreatHornbill,79.363724,29.326372
GreatHornbill,76.817756,10.304819
GreatHornbill,74.252987,15.119193
GreatHornbill,79.33559,29.2982
GreatHornbill,79.355898,29.322784
GreatHornbill,73.962107,15.351139
GreatHornbill,92.913287,26.989907
GreatHornbill,76.934381,10.35776
GreatHornbill,76.933204,10.357589
GreatHornbill,76.93471,10.357433
GreatHornbill,79.234922,29.361381
GreatHornbill,92.913287,26.989907
GreatHornbill,76.881682,11.398606
GreatHornbill,76.933204,10.357589
GreatHornbill,92.409096,23.691902
GreatHornbill,74.358755,14.998189
GreatHornbill,76.926329,10.37204
GreatHornbill,79.236982,29.368675
GreatHornbill,79.334266,29.308129
GreatHornbill,79.234922,29.361381
GreatHornbill,76.92627,10.371668
GreatHornbill,92.416649,23.684096
GreatHornbill,76.926111,10.371641
GreatHornbill,79.234922,29.361381
GreatHornbill,79.189597,29.364858
GreatHornbill,79.189597,29.364858
GreatHornbill,76.381747,11.472576
GreatHornbill,76.926111,10.371641
GreatHornbill,73.962107,15.351139
GreatHornbill,76.881682,11.398606
GreatHornbill,76.931495,10.357602
GreatHornbill,92.913287,26.989907
GreatHornbill,76.926329,10.37204
GreatHornbill,76.926111,10.371641
GreatHornbill,79.075298,29.440345
GreatHornbill,79.234922,29.361381
GreatHornbill,76.6936,10.5354
GreatHornbill,79.381325,29.330875
GreatHornbill,76.933204,10.357589
GreatHornbill,76.92627,10.371668
GreatHornbill,76.881682,11.398606
GreatHornbill,73.940134,15.37615
GreatHornbill,79.053841,29.481926
GreatHornbill,79.075298,29.440345
GreatHornbill,76.926329,10.37204
GreatHornbill,92.812097,27.087146
GreatHornbill,76.933204,10.357589
GreatHornbill,76.690064,10.522919
GreatHornbill,79.075298,29.440345
GreatHornbill,76.926329,10.37204
GreatHornbill,79.075298,29.440345
GreatHornbill,79.250758,29.315254
GreatHornbill,76.926111,10.371641
GreatHornbill,76.92627,10.371668
GreatHornbill,76.93471,10.357433
GreatHornbill,90.963535,26.299725
GreatHornbill,79.189597,29.364858
GreatHornbill,88.307869,26.869636
