Species,longitude,latitude
GreatHornbill,76.933204,10.357589
GreatHornbill,76.690064,10.522919
GreatHornbill,76.92627,10.371668
GreatHornbill,79.234922,29.361381
GreatHornbill,73.962107,15.351139
GreatHornbill,76.93471,10.357433
GreatHornbill,76.933204,10.357589
GreatHornbill,76.46199,10.439633
GreatHornbill,92.913287,26.989907
GreatHornbill,92.853699,26.950963
GreatHornbill,76.860666,11.415647
GreatHornbill,77.082481,9.439828
GreatHornbill,78.862036,29.586357
GreatHornbill,73.644214,17.721313
GreatHornbill,77.15403,9.44613
GreatHornbill,77.113681,9.529683
GreatHornbill,96.300603,27.504245
GreatHornbill,77.180688,9.578894
GreatHornbill,79.14484,29.451387
GreatHornbill,92.812097,27.087146
GreatHornbill,92.913287,26.989907
GreatHornbill,77.15403,9.44613
GreatHornbill,73.962107,15.351139
GreatHornbill,74.185181,15.525062
GreatHornbill,79.15349,29.471299
GreatHornbill,79.145285,29.451471
GreatHornbill,79.053841,29.481926
GreatHornbill,77.180203,9.587585
GreatHornbill,74.273479,15.082114
GreatHornbill,92.913287,26.989907
GreatHornbill,92.812097,27.087146
GreatHornbill,74.115174,15.201498
GreatHornbill,92.913287,26.989907
GreatHornbill,78.862036,29.586357
GreatHornbill,76.92796,10.26055
GreatHornbill,76.92796,10.26055
GreatHornbill,76.984828,10.289722
GreatHornbill,92.812097,27.087146
GreatHornbill,73.998541,15.567741
GreatHornbill,92.812097,27.087146
GreatHornbill,76.966943,10.26924
GreatHornbill,76.071932,11.947094
GreatHornbill,78.905804,29.458648
GreatHornbill,92.913287,26.989907
GreatHornbill,93.266338,26.615357
GreatHornbill,74.201278,15.583496
GreatHornbill,89.6087,26.703832
GreatHornbill,92.812097,27.087146
GreatHornbill,77.180688,9.578894
GreatHornbill,77.15403,9.44613
GreatHornbill,79.256113,29.437976
GreatHornbill,77.15403,9.44613
GreatHornbill,73.38608,17.43399
GreatHornbill,77.259507,10.147677
GreatHornbill,76.860666,11.415647
GreatHornbill,76.896701,9.069128
GreatHornbill,73.38608,17.43399
GreatHornbill,79.094589,29.321577
GreatHornbill,93.266338,26.615357
GreatHornbill,76.966943,10.26924
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,96.209874,27.494771
GreatHornbill,95.518398,27.350479
GreatHornbill,76.984828,10.289722
GreatHornbill,92.812097,27.087146
GreatHornbill,79.22533,29.377927
GreatHornbill,73.38608,17.43399
GreatHornbill,92.812097,27.087146
GreatHornbill,95.518398,27.350479
GreatHornbill,76.984828,10.289722
GreatHornbill,77.144988,9.464513
GreatHornbill,79.094589,29.321577
GreatHornbill,92.827795,26.924096
GreatHornbill,77.15403,9.44613
GreatHornbill,74.273479,15.082114
GreatHornbill,92.812097,27.087146
GreatHornbill,76.995106,10.358267
GreatHornbill,77.259507,10.147677
GreatHornbill,92.812097,27.087146
GreatHornbill,76.690064,10.522919
GreatHornbill,74.252987,15.119193
GreatHornbill,79.381325,29.330875
GreatHornbill,78.992582,29.423777
GreatHornbill,92.913287,26.989907
GreatHornbill,78.272574,30.018466
GreatHornbill,77.248964,9.523936
GreatHornbill,96.415797,27.465184
GreatHornbill,91.019025,26.738358
GreatHornbill,79.249368,29.436574
GreatHornbill,92.812097,27.087146
GreatHornbill,76.892206,10.298612
GreatHornbill,74.252987,15.119193
GreatHornbill,78.08,30.45
GreatHornbill,96.415797,27.465184
GreatHornbill,96.415797,27.465184
GreatHornbill,79.249368,29.436574
GreatHornbill,96.415797,27.465184
GreatHornbill,78.992582,29.423777
GreatHornbill,76.871166,10.318524
GreatHornbill,92.913287,26.989907
GreatHornbill,76.955972,10.314545
GreatHornbill,96.415797,27.465184
GreatHornbill,74.252987,15.119193
GreatHornbill,91.019025,26.738358
GreatHornbill,76.703636,10.198078
GreatHornbill,77.167253,9.352332
GreatHornbill,76.788511,11.36729
GreatHornbill,92.913287,26.989907
GreatHornbill,74.184701,15.672998
GreatHornbill,92.913287,26.989907
GreatHornbill,93.546249,26.682722
GreatHornbill,76.788511,11.36729
GreatHornbill,93.41946,26.649729
GreatHornbill,76.892206,10.298612
GreatHornbill,77.082385,9.434078
GreatHornbill,77.24988,9.52649
GreatHornbill,76.683333,10.833333
GreatHornbill,76.881498,10.304428
GreatHornbill,76.871166,10.318524
GreatHornbill,76.875211,10.31001
GreatHornbill,76.984828,10.289722
GreatHornbill,96.415797,27.465184
GreatHornbill,79.104223,29.546916
GreatHornbill,92.812097,27.087146
GreatHornbill,73.661646,15.766112
GreatHornbill,96.230081,27.55577
GreatHornbill,76.933204,10.357589
GreatHornbill,76.933204,10.357589
GreatHornbill,92.913287,26.989907
GreatHornbill,96.415797,27.465184
GreatHornbill,93.520517,26.64092
GreatHornbill,93.520517,26.64092
GreatHornbill,96.415797,27.465184
GreatHornbill,96.415797,27.465184
GreatHornbill,92.913287,26.989907
GreatHornbill,95.518398,27.350479
GreatHornbill,78.211991,29.969833
GreatHornbill,76.933204,10.357589
GreatHornbill,93.399992,26.590645
GreatHornbill,93.352847,26.581696
GreatHornbill,93.181315,26.580757
GreatHornbill,77.008502,11.444329
GreatHornbill,96.415797,27.465184
GreatHornbill,96.415797,27.465184
GreatHornbill,76.892206,10.298612
GreatHornbill,96.415797,27.465184
GreatHornbill,78.211309,29.97297
GreatHornbill,96.415797,27.465184
GreatHornbill,92.812097,27.087146
GreatHornbill,76.933204,10.357589
GreatHornbill,92.913287,26.989907
GreatHornbill,77.167253,9.352332
GreatHornbill,76.683333,10.833333
GreatHornbill,76.871166,10.318524
GreatHornbill,96.415797,27.465184
GreatHornbill,78.992582,29.423777
GreatHornbill,93.546249,26.682722
GreatHornbill,95.518398,27.350479
GreatHornbill,77.326471,9.522097
GreatHornbill,76.871166,10.318524
GreatHornbill,77.25476,9.526873
GreatHornbill,74.252987,15.119193
GreatHornbill,88.797472,26.75617
GreatHornbill,76.788511,11.36729
GreatHornbill,93.1711,26.5775
GreatHornbill,77.082385,9.434078
GreatHornbill,96.415797,27.465184
GreatHornbill,96.415797,27.465184
GreatHornbill,92.913287,26.989907
GreatHornbill,91.019025,26.738358
GreatHornbill,78.20755,29.962073
GreatHornbill,96.415797,27.465184
GreatHornbill,93.546249,26.682722
GreatHornbill,92.913287,26.989907
GreatHornbill,78.992582,29.423777
GreatHornbill,90.30551,26.71717
GreatHornbill,77.256197,9.524781
GreatHornbill,93.546249,26.682722
GreatHornbill,93.520517,26.64092
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,93.520517,26.64092
GreatHornbill,96.415797,27.465184
GreatHornbill,93.1711,26.5775
GreatHornbill,76.993089,10.369185
GreatHornbill,93.41946,26.649729
GreatHornbill,76.993089,10.369185
GreatHornbill,76.96308,10.348948
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,79.104223,29.546916
GreatHornbill,92.853699,26.950963
GreatHornbill,76.640024,11.570584
GreatHornbill,74.112396,15.615101
GreatHornbill,76.953735,10.329072
GreatHornbill,96.44165,27.53874
GreatHornbill,96.441646,27.53874
GreatHornbill,76.937599,10.351512
GreatHornbill,76.679624,10.532813
GreatHornbill,93.512844,26.694091
GreatHornbill,89.582959,26.772798
GreatHornbill,76.702815,10.305718
GreatHornbill,96.44165,27.53874
GreatHornbill,92.812097,27.087146
GreatHornbill,76.743611,11.226389
GreatHornbill,96.44165,27.53874
GreatHornbill,76.953735,10.329072
GreatHornbill,76.828508,10.516168
GreatHornbill,74.206295,15.746658
GreatHornbill,76.383133,10.29785
GreatHornbill,76.953735,10.329072
GreatHornbill,76.684055,10.530514
GreatHornbill,77.180328,9.576376
GreatHornbill,93.41946,26.649729
GreatHornbill,76.684055,10.530514
GreatHornbill,76.953735,10.329072
GreatHornbill,76.837944,10.522833
GreatHornbill,93.147261,26.574864
GreatHornbill,78.905804,29.458648
GreatHornbill,76.640024,11.570584
GreatHornbill,74.206295,15.746658
GreatHornbill,93.04535,26.57478
GreatHornbill,96.44165,27.53874
GreatHornbill,78.775604,29.529911
GreatHornbill,74.176941,15.659404
GreatHornbill,76.718614,10.406998
GreatHornbill,93.41946,26.649729
GreatHornbill,78.894453,29.453649
GreatHornbill,77.359028,8.59494
GreatHornbill,78.905804,29.458648
GreatHornbill,76.684055,10.530514
GreatHornbill,92.853699,26.950963
GreatHornbill,92.811942,27.092752
GreatHornbill,96.44165,27.53874
GreatHornbill,74.176941,15.659404
GreatHornbill,76.953735,10.329072
GreatHornbill,76.741047,10.453461
GreatHornbill,76.953735,10.329072
GreatHornbill,96.44165,27.53874
GreatHornbill,96.441646,27.53874
GreatHornbill,76.843306,10.537389
GreatHornbill,96.44165,27.53874
GreatHornbill,79.053841,29.481926
GreatHornbill,78.986206,29.435113
GreatHornbill,96.441646,27.53874
GreatHornbill,76.743611,11.226389
GreatHornbill,76.718614,10.406998
GreatHornbill,89.582959,26.772798
GreatHornbill,96.44165,27.53874
GreatHornbill,76.718614,10.406998
GreatHornbill,93.147261,26.574864
GreatHornbill,76.937599,10.351512
GreatHornbill,76.953735,10.329072
GreatHornbill,77.3065,8.691166
GreatHornbill,77.618638,9.727288
GreatHornbill,77.3065,8.691166
GreatHornbill,79.330173,29.294184
GreatHornbill,78.20755,29.962073
GreatHornbill,76.995921,10.363191
GreatHornbill,79.112678,29.47562
GreatHornbill,76.953735,10.329072
GreatHornbill,76.934381,10.35776
GreatHornbill,76.933204,10.357589
GreatHornbill,79.112678,29.47562
GreatHornbill,76.605236,11.535124
GreatHornbill,76.605236,11.535124
GreatHornbill,76.937599,10.351512
GreatHornbill,74.2297,15.568309
GreatHornbill,76.953735,10.329072
GreatHornbill,88.340163,26.801511
GreatHornbill,92.827795,26.924096
GreatHornbill,74.389973,15.158962
GreatHornbill,79.22533,29.377927
GreatHornbill,79.239416,29.364658
GreatHornbill,78.774765,29.530021
GreatHornbill,89.610329,26.698232
GreatHornbill,79.186157,29.364224
GreatHornbill,76.953735,10.329072
GreatHornbill,93.294525,26.608788
GreatHornbill,76.605236,11.535124
GreatHornbill,93.398209,26.643776
GreatHornbill,78.774765,29.530021
GreatHornbill,79.22533,29.377927
GreatHornbill,79.22533,29.377927
GreatHornbill,74.411342,14.859887
GreatHornbill,79.127269,29.394216
GreatHornbill,76.960291,10.330355
GreatHornbill,76.969194,10.457787
GreatHornbill,92.812097,27.087146
GreatHornbill,92.947698,26.957281
GreatHornbill,79.330173,29.294184
GreatHornbill,79.221618,29.407058
GreatHornbill,74.53228,15.286415
GreatHornbill,76.960291,10.330355
GreatHornbill,79.187281,29.365206
GreatHornbill,76.646161,11.532117
GreatHornbill,79.13833,29.49492
GreatHornbill,79.053841,29.481926
GreatHornbill,78.126397,30.530846
GreatHornbill,79.112678,29.47562
GreatHornbill,76.640024,11.570584
GreatHornbill,76.969194,10.457787
GreatHornbill,76.953735,10.329072
GreatHornbill,79.22533,29.377927
GreatHornbill,79.22533,29.377927
GreatHornbill,92.853699,26.950963
GreatHornbill,79.21462,29.37775
GreatHornbill,93.398209,26.643776
GreatHornbill,79.133462,29.417268
GreatHornbill,77.0228,10.29868
GreatHornbill,76.844087,10.470088
GreatHornbill,74.520586,15.292361
GreatHornbill,79.239416,29.364658
GreatHornbill,76.937599,10.351512
GreatHornbill,74.406796,14.855248
GreatHornbill,76.605236,11.535124
GreatHornbill,79.381325,29.330875
GreatHornbill,93.171385,26.577724
GreatHornbill,76.605236,11.535124
GreatHornbill,79.133462,29.417268
GreatHornbill,76.933204,10.357589
GreatHornbill,79.133462,29.417268
GreatHornbill,76.934381,10.35776
GreatHornbill,76.383133,10.29785
GreatHornbill,79.22533,29.377927
GreatHornbill,76.702815,10.305718
GreatHornbill,76.605236,11.535124
GreatHornbill,93.171385,26.577724
GreatHornbill,76.969194,10.457787
GreatHornbill,92.947698,26.957281
GreatHornbill,79.41985,29.35934
GreatHornbill,74.407021,14.855497
GreatHornbill,76.937599,10.351512
GreatHornbill,76.969194,10.457787
GreatHornbill,76.984034,10.448805
GreatHornbill,79.22533,29.377927
GreatHornbill,76.953735,10.329072
GreatHornbill,79.112678,29.47562
GreatHornbill,76.605236,11.535124
GreatHornbill,92.853699,26.950963
GreatHornbill,92.829636,26.919804
GreatHornbill,79.186157,29.364224
GreatHornbill,79.237365,29.404023
GreatHornbill,77.02238,10.3111
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,77.001522,9.248599
GreatHornbill,79.222427,29.406872
GreatHornbill,76.9697,10.338118
GreatHornbill,76.933204,10.357589
GreatHornbill,93.294525,26.608788
GreatHornbill,79.22533,29.377927
GreatHornbill,76.532607,11.556289
GreatHornbill,76.532607,11.556289
GreatHornbill,76.933204,10.357589
GreatHornbill,76.934381,10.35776
GreatHornbill,73.801754,16.945074
GreatHornbill,76.968713,10.342303
GreatHornbill,74.106174,15.44185
GreatHornbill,92.812097,27.087146
GreatHornbill,92.853699,26.950963
GreatHornbill,91.019025,26.738358
GreatHornbill,88.75963,27.00246
GreatHornbill,76.934381,10.35776
GreatHornbill,76.77569,10.392879
GreatHornbill,93.176551,26.569491
GreatHornbill,93.398209,26.643776
GreatHornbill,93.410865,26.582274
GreatHornbill,92.812097,27.087146
GreatHornbill,76.755316,11.21286
GreatHornbill,92.812097,27.087146
GreatHornbill,76.93679,10.35358
GreatHornbill,93.405362,26.581864
GreatHornbill,92.812097,27.087146
GreatHornbill,77.095451,8.946283
GreatHornbill,92.812097,27.087146
GreatHornbill,96.476808,27.510777
GreatHornbill,88.75963,27.00246
GreatHornbill,76.678611,10.8046
GreatHornbill,92.853699,26.950963
GreatHornbill,93.398209,26.643776
GreatHornbill,73.801754,16.945074
GreatHornbill,78.959985,29.431749
GreatHornbill,92.812097,27.087146
GreatHornbill,92.853699,26.950963
GreatHornbill,76.937599,10.351512
GreatHornbill,93.410865,26.582274
GreatHornbill,76.586134,10.304142
GreatHornbill,79.053841,29.481926
GreatHornbill,76.678611,10.8046
GreatHornbill,92.812097,27.087146
GreatHornbill,88.75963,27.00246
GreatHornbill,76.968713,10.342303
GreatHornbill,92.877962,26.932481
GreatHornbill,92.812097,27.087146
GreatHornbill,88.738066,26.741042
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,93.398209,26.643776
GreatHornbill,92.812097,27.087146
GreatHornbill,76.93679,10.35358
GreatHornbill,92.812097,27.087146
GreatHornbill,76.953735,10.329072
GreatHornbill,73.775489,15.662751
GreatHornbill,74.206188,14.976075
GreatHornbill,92.812097,27.087146
GreatHornbill,88.75963,27.00246
GreatHornbill,96.399904,27.498596
GreatHornbill,88.75963,27.00246
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,77.546482,9.598166
GreatHornbill,76.934381,10.35776
GreatHornbill,88.75963,27.00246
GreatHornbill,76.934381,10.35776
GreatHornbill,92.812097,27.087146
GreatHornbill,93.176551,26.569491
GreatHornbill,76.98077,10.36277
GreatHornbill,73.401845,18.415982
GreatHornbill,74.367996,15.33148
GreatHornbill,76.828299,10.279426
GreatHornbill,74.206188,14.976075
GreatHornbill,76.953735,10.329072
GreatHornbill,93.266338,26.615357
GreatHornbill,92.812097,27.087146
GreatHornbill,93.266338,26.615357
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,74.206188,14.976075
GreatHornbill,74.367996,15.33148
GreatHornbill,76.934381,10.35776
GreatHornbill,96.431489,27.514736
GreatHornbill,76.953735,10.329072
GreatHornbill,76.586134,10.304142
GreatHornbill,93.399872,26.581676
GreatHornbill,76.934381,10.35776
GreatHornbill,91.019025,26.738358
GreatHornbill,92.826778,26.921469
GreatHornbill,91.003322,26.677602
GreatHornbill,79.053841,29.481926
GreatHornbill,76.586134,10.304142
GreatHornbill,93.340019,26.58456
GreatHornbill,76.586134,10.304142
GreatHornbill,93.398209,26.643776
GreatHornbill,76.646633,11.530741
GreatHornbill,92.826778,26.921469
GreatHornbill,76.586134,10.304142
GreatHornbill,93.176551,26.569491
GreatHornbill,76.586134,10.304142
GreatHornbill,93.41946,26.649729
GreatHornbill,76.982639,10.357054
GreatHornbill,78.862036,29.586357
GreatHornbill,76.934381,10.35776
GreatHornbill,76.953735,10.329072
GreatHornbill,92.853699,26.950963
GreatHornbill,88.342737,26.835816
GreatHornbill,76.993089,10.369185
GreatHornbill,93.525148,26.609441
GreatHornbill,91.019025,26.738358
GreatHornbill,76.823766,10.45076
GreatHornbill,76.953735,10.329072
GreatHornbill,76.586134,10.304142
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,76.586134,10.304142
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,93.399872,26.581676
GreatHornbill,96.441646,27.53874
GreatHornbill,76.958799,10.370029
GreatHornbill,91.019025,26.738358
GreatHornbill,76.933204,10.357589
GreatHornbill,93.41946,26.649729
GreatHornbill,88.342737,26.835816
GreatHornbill,78.203559,29.963662
GreatHornbill,88.412812,26.81118
GreatHornbill,76.953735,10.329072
GreatHornbill,76.993089,10.369185
GreatHornbill,76.586134,10.304142
GreatHornbill,76.953735,10.329072
GreatHornbill,93.41946,26.649729
GreatHornbill,76.934381,10.35776
GreatHornbill,93.41946,26.649729
GreatHornbill,76.68869,10.533214
GreatHornbill,76.599459,11.508645
GreatHornbill,76.993089,10.369185
GreatHornbill,76.586134,10.304142
GreatHornbill,76.98077,10.36277
GreatHornbill,76.993089,10.369185
GreatHornbill,76.586134,10.304142
GreatHornbill,76.982639,10.357054
GreatHornbill,76.982639,10.357054
GreatHornbill,91.019025,26.738358
GreatHornbill,79.053841,29.481926
GreatHornbill,76.745714,10.532201
GreatHornbill,76.586134,10.304142
GreatHornbill,78.862036,29.586357
GreatHornbill,93.41946,26.649729
GreatHornbill,76.98077,10.36277
GreatHornbill,92.554407,27.103936
GreatHornbill,76.958799,10.370029
GreatHornbill,76.953735,10.329072
GreatHornbill,76.586134,10.304142
GreatHornbill,93.176551,26.569491
GreatHornbill,93.398209,26.643776
GreatHornbill,79.053841,29.481926
GreatHornbill,76.68869,10.533214
GreatHornbill,76.586134,10.304142
GreatHornbill,76.953735,10.329072
GreatHornbill,93.525148,26.609441
GreatHornbill,76.98077,10.36277
GreatHornbill,88.342737,26.835816
GreatHornbill,92.833722,26.932262
GreatHornbill,96.441646,27.53874
GreatHornbill,76.993089,10.369185
GreatHornbill,93.176551,26.569491
GreatHornbill,76.599459,11.508645
GreatHornbill,76.953735,10.329072
GreatHornbill,74.335685,15.398494
GreatHornbill,76.586134,10.304142
GreatHornbill,76.586134,10.304142
GreatHornbill,89.7,26.69
GreatHornbill,79.053841,29.481926
GreatHornbill,76.586134,10.304142
GreatHornbill,76.990376,10.261589
GreatHornbill,76.937599,10.351512
GreatHornbill,76.958799,10.370029
GreatHornbill,93.41946,26.649729
GreatHornbill,76.958799,10.370029
GreatHornbill,78.862036,29.586357
GreatHornbill,76.993089,10.369185
GreatHornbill,93.41946,26.649729
GreatHornbill,76.993089,10.369185
GreatHornbill,76.993089,10.369185
GreatHornbill,92.826778,26.921469
GreatHornbill,76.586134,10.304142
GreatHornbill,76.688948,10.128751
GreatHornbill,76.937599,10.351512
GreatHornbill,79.527697,29.352341
GreatHornbill,76.937599,10.351512
GreatHornbill,76.953735,10.329072
GreatHornbill,92.812097,27.087146
GreatHornbill,76.934381,10.35776
GreatHornbill,76.903583,10.341089
GreatHornbill,76.8538,10.304
GreatHornbill,92.826778,26.921469
GreatHornbill,76.8538,10.304
GreatHornbill,77.973506,30.282495
GreatHornbill,92.828164,26.923505
GreatHornbill,79.075298,29.440345
GreatHornbill,77.175436,9.609567
GreatHornbill,92.395878,27.106475
GreatHornbill,76.937599,10.351512
GreatHornbill,91.197149,26.735765
GreatHornbill,92.826778,26.921469
GreatHornbill,76.937599,10.351512
GreatHornbill,76.586134,10.304142
GreatHornbill,76.937599,10.351512
GreatHornbill,92.853699,26.950963
GreatHornbill,76.688948,10.128751
GreatHornbill,76.837864,10.296932
GreatHornbill,74.448724,14.634663
GreatHornbill,76.937599,10.351512
GreatHornbill,76.953735,10.329072
GreatHornbill,76.8538,10.304
GreatHornbill,79.22533,29.377927
GreatHornbill,76.903583,10.341089
GreatHornbill,91.019025,26.738358
GreatHornbill,76.903583,10.341089
GreatHornbill,76.937599,10.351512
GreatHornbill,76.8538,10.304
GreatHornbill,76.903583,10.341089
GreatHornbill,92.812097,27.087146
GreatHornbill,77.237331,9.46156
GreatHornbill,77.16844,9.6018
GreatHornbill,79.053841,29.481926
GreatHornbill,92.812097,27.087146
GreatHornbill,76.688948,10.128751
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,91.019025,26.738358
GreatHornbill,76.588837,10.358574
GreatHornbill,76.688948,10.128751
GreatHornbill,74.358755,14.998189
GreatHornbill,74.388471,14.584497
GreatHornbill,76.903583,10.341089
GreatHornbill,74.520586,15.292361
GreatHornbill,92.395878,27.106475
GreatHornbill,75.964928,11.884255
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,76.665087,10.495745
GreatHornbill,79.053841,29.481926
GreatHornbill,76.903583,10.341089
GreatHornbill,79.075298,29.440345
GreatHornbill,74.448724,14.634663
GreatHornbill,76.961117,10.351623
GreatHornbill,76.634896,10.301197
GreatHornbill,77.464943,8.462864
GreatHornbill,76.961117,10.351623
GreatHornbill,76.9697,10.338118
GreatHornbill,88.873279,26.863242
GreatHornbill,92.812097,27.087146
GreatHornbill,76.97,10.37
GreatHornbill,78.905804,29.458648
GreatHornbill,76.982639,10.357054
GreatHornbill,73.801754,16.945074
GreatHornbill,76.992724,10.394539
GreatHornbill,76.77569,10.392879
GreatHornbill,73.251193,17.858274
GreatHornbill,77.4115,9.58778
GreatHornbill,76.992724,10.394539
GreatHornbill,76.77569,10.392879
GreatHornbill,76.858699,10.283653
GreatHornbill,76.961117,10.351623
GreatHornbill,76.91172,10.31333
GreatHornbill,76.858699,10.283653
GreatHornbill,76.755514,10.302364
GreatHornbill,76.982894,10.448275
GreatHornbill,76.858699,10.283653
