Species,longitude,latitude
GreatHornbill,74.520586,15.292361
GreatHornbill,76.996383,10.349012
GreatHornbill,76.996383,10.349012
GreatHornbill,76.603831,10.303139
GreatHornbill,76.858699,10.283653
GreatHornbill,73.962107,15.351139
GreatHornbill,76.858699,10.283653
GreatHornbill,76.586134,10.304142
GreatHornbill,76.684055,10.530514
GreatHornbill,76.961117,10.351623
GreatHornbill,73.875504,15.749828
GreatHornbill,76.880744,10.510742
GreatHornbill,76.858699,10.283653
GreatHornbill,76.961117,10.351623
GreatHornbill,76.700336,10.523984
GreatHornbill,73.962107,15.351139
GreatHornbill,76.953757,10.352467
GreatHornbill,76.684055,10.530514
GreatHornbill,76.953757,10.352467
GreatHornbill,76.603831,10.303139
GreatHornbill,76.961117,10.351623
GreatHornbill,76.91172,10.31333
GreatHornbill,76.858699,10.283653
GreatHornbill,76.968155,10.321664
GreatHornbill,76.934381,10.35776
GreatHornbill,76.984034,10.448805
GreatHornbill,76.953735,10.329072
GreatHornbill,76.574407,10.302368
GreatHornbill,76.96308,10.348948
GreatHornbill,73.723155,15.761259
GreatHornbill,73.723155,15.761259
GreatHornbill,76.953735,10.329072
GreatHornbill,76.452012,10.457428
GreatHornbill,76.992724,10.394539
GreatHornbill,73.723155,15.761259
GreatHornbill,76.844087,10.470088
GreatHornbill,76.934381,10.35776
GreatHornbill,76.844087,10.470088
GreatHornbill,79.807949,29.098777
GreatHornbill,76.8175,10.33282
GreatHornbill,76.718903,10.304451
GreatHornbill,76.983874,10.448787
GreatHornbill,76.934381,10.35776
GreatHornbill,76.849132,10.28164
GreatHornbill,76.992724,10.394539
GreatHornbill,76.938318,10.324071
GreatHornbill,76.4632,10.3798
GreatHornbill,74.123597,15.645602
GreatHornbill,76.61239,11.538011
GreatHornbill,76.934381,10.35776
GreatHornbill,76.968155,10.321664
GreatHornbill,76.953735,10.329072
GreatHornbill,76.844087,10.470088
GreatHornbill,76.984954,10.444643
GreatHornbill,76.934381,10.35776
GreatHornbill,76.649766,10.295021
GreatHornbill,76.953735,10.329072
GreatHornbill,73.551214,15.937273
GreatHornbill,76.983874,10.448787
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,76.999215,10.356181
GreatHornbill,79.381325,29.330875
GreatHornbill,76.960291,10.330355
GreatHornbill,76.72016,10.31274
GreatHornbill,76.817756,10.304819
GreatHornbill,74.245273,15.337457
GreatHornbill,77.016521,10.283958
GreatHornbill,76.960291,10.330355
GreatHornbill,76.61239,11.538011
GreatHornbill,76.934381,10.35776
GreatHornbill,76.779931,10.300533
GreatHornbill,76.712894,10.333758
GreatHornbill,73.723155,15.761259
GreatHornbill,76.984034,10.448805
GreatHornbill,76.960291,10.330355
GreatHornbill,76.934381,10.35776
GreatHornbill,76.4632,10.3798
GreatHornbill,73.723155,15.761259
GreatHornbill,76.666663,10.529802
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,76.779931,10.300533
GreatHornbill,79.010684,29.407894
GreatHornbill,76.968155,10.321664
GreatHornbill,76.844087,10.470088
GreatHornbill,76.71195,10.336857
GreatHornbill,76.779931,10.300533
GreatHornbill,76.968155,10.321664
GreatHornbill,76.984034,10.448805
GreatHornbill,76.984034,10.448805
GreatHornbill,76.452012,10.457428
GreatHornbill,76.96308,10.348948
GreatHornbill,76.960291,10.330355
GreatHornbill,76.933204,10.357589
GreatHornbill,76.934381,10.35776
GreatHornbill,76.961117,10.351623
GreatHornbill,74.978512,13.938624
GreatHornbill,76.961117,10.351623
GreatHornbill,76.934381,10.35776
GreatHornbill,76.68677,10.937063
GreatHornbill,76.709992,10.495684
GreatHornbill,74.991826,13.928716
GreatHornbill,92.812097,27.087146
GreatHornbill,76.96308,10.348948
GreatHornbill,79.037426,29.40825
GreatHornbill,76.961117,10.351623
GreatHornbill,77.168226,9.591779
GreatHornbill,76.933204,10.357589
GreatHornbill,76.962681,10.581062
GreatHornbill,76.68677,10.937063
GreatHornbill,76.934381,10.35776
GreatHornbill,74.978512,13.938624
GreatHornbill,76.965966,10.343629
GreatHornbill,76.709992,10.495684
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,78.970971,29.389953
GreatHornbill,74.978512,13.938624
GreatHornbill,74.978512,13.938624
GreatHornbill,76.81308,10.287601
GreatHornbill,76.68677,10.937063
GreatHornbill,74.991826,13.928716
GreatHornbill,92.97715,26.93853
GreatHornbill,92.812097,27.087146
GreatHornbill,74.53316,15.28242
GreatHornbill,88.34274,26.83582
GreatHornbill,76.937599,10.351512
GreatHornbill,76.937599,10.351512
GreatHornbill,76.934381,10.35776
GreatHornbill,76.937599,10.351512
GreatHornbill,92.812097,27.087146
GreatHornbill,76.934381,10.35776
GreatHornbill,76.960291,10.330355
GreatHornbill,78.905804,29.458648
GreatHornbill,93.398209,26.643776
GreatHornbill,88.34274,26.83582
GreatHornbill,79.053841,29.481926
GreatHornbill,92.8289,26.9196
GreatHornbill,92.812097,27.087146
GreatHornbill,76.934381,10.35776
GreatHornbill,76.960291,10.330355
GreatHornbill,76.934381,10.35776
GreatHornbill,93.394325,26.580981
GreatHornbill,74.991826,13.928716
GreatHornbill,74.35902,14.912925
GreatHornbill,93.394904,26.584996
GreatHornbill,74.342723,15.386495
GreatHornbill,77.065643,10.086275
GreatHornbill,74.2297,15.568309
GreatHornbill,74.2297,15.568309
GreatHornbill,79.053841,29.481926
GreatHornbill,73.962107,15.351139
GreatHornbill,93.394904,26.584996
GreatHornbill,79.14966,29.45913
GreatHornbill,74.0989,15.7975
GreatHornbill,76.934381,10.35776
GreatHornbill,73.944941,15.355873
GreatHornbill,73.962107,15.351139
GreatHornbill,92.812097,27.087146
GreatHornbill,88.34274,26.83582
GreatHornbill,92.812097,27.087146
GreatHornbill,88.34274,26.83582
GreatHornbill,76.953735,10.329072
GreatHornbill,76.96765,10.46134
GreatHornbill,88.34274,26.83582
GreatHornbill,76.934381,10.35776
GreatHornbill,76.88138,10.511626
GreatHornbill,79.144539,29.456093
GreatHornbill,79.0737,29.602809
GreatHornbill,76.960291,10.330355
GreatHornbill,73.944941,15.355873
GreatHornbill,79.053841,29.481926
GreatHornbill,76.934381,10.35776
GreatHornbill,76.937599,10.351512
GreatHornbill,78.267683,29.903814
GreatHornbill,73.940134,15.37615
GreatHornbill,76.934381,10.35776
GreatHornbill,91.775494,25.822994
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,79.807949,29.098777
GreatHornbill,95.671134,27.396155
GreatHornbill,74.144587,15.508219
GreatHornbill,76.934381,10.35776
GreatHornbill,92.812097,27.087146
GreatHornbill,76.934381,10.35776
GreatHornbill,74.520586,15.292361
GreatHornbill,76.961117,10.351623
GreatHornbill,95.671134,27.396155
GreatHornbill,76.98077,10.36277
GreatHornbill,74.520586,15.292361
GreatHornbill,76.903583,10.341089
GreatHornbill,74.200115,15.410996
GreatHornbill,77.29557,8.628591
GreatHornbill,76.620648,10.861988
GreatHornbill,79.126968,29.406703
GreatHornbill,78.20766,29.74183
GreatHornbill,76.903583,10.341089
GreatHornbill,76.844087,10.470088
GreatHornbill,92.812097,27.087146
GreatHornbill,75.860836,11.949319
GreatHornbill,93.512844,26.694091
GreatHornbill,92.812097,27.087146
GreatHornbill,76.891133,10.356915
GreatHornbill,74.520586,15.292361
GreatHornbill,76.961117,10.351623
GreatHornbill,92.812097,27.087146
GreatHornbill,76.961117,10.351623
GreatHornbill,76.961117,10.351623
GreatHornbill,78.905804,29.458648
GreatHornbill,76.961117,10.351623
GreatHornbill,76.961117,10.351623
GreatHornbill,92.812097,27.087146
GreatHornbill,77.29557,8.628591
GreatHornbill,92.812097,27.087146
GreatHornbill,74.520586,15.292361
GreatHornbill,93.398209,26.643776
GreatHornbill,95.671134,27.396155
GreatHornbill,78.862036,29.586357
GreatHornbill,76.98077,10.36277
GreatHornbill,76.935688,10.354661
GreatHornbill,76.999215,10.356181
GreatHornbill,92.812097,27.087146
GreatHornbill,76.98397,10.344116
GreatHornbill,76.891133,10.356915
GreatHornbill,77.29557,8.628591
GreatHornbill,76.903583,10.341089
GreatHornbill,76.903583,10.341089
GreatHornbill,76.961117,10.351623
GreatHornbill,92.812097,27.087146
GreatHornbill,76.961117,10.351623
GreatHornbill,74.520586,15.292361
GreatHornbill,79.075298,29.440345
GreatHornbill,76.954426,10.32806
GreatHornbill,74.520586,15.292361
GreatHornbill,74.2297,15.568309
GreatHornbill,92.812097,27.087146
GreatHornbill,93.398209,26.643776
GreatHornbill,76.87107,10.284624
GreatHornbill,76.953735,10.329072
GreatHornbill,74.2297,15.568309
GreatHornbill,76.75154,10.246006
GreatHornbill,76.75154,10.246006
GreatHornbill,76.953735,10.329072
GreatHornbill,93.398209,26.643776
GreatHornbill,76.75154,10.246006
GreatHornbill,77.176521,8.916895
GreatHornbill,76.953735,10.329072
GreatHornbill,77.180328,9.576376
GreatHornbill,74.520586,15.292361
GreatHornbill,90.837203,26.645951
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,74.2297,15.568309
GreatHornbill,76.934381,10.35776
GreatHornbill,74.2297,15.568309
GreatHornbill,74.2297,15.568309
GreatHornbill,76.953735,10.329072
GreatHornbill,78.9961,29.4141
GreatHornbill,79.333472,29.314111
GreatHornbill,76.991412,10.367492
GreatHornbill,76.383133,10.29785
GreatHornbill,88.342737,26.835816
GreatHornbill,79.053841,29.481926
GreatHornbill,79.11624,29.412928
GreatHornbill,77.113037,9.579761
GreatHornbill,79.053841,29.481926
GreatHornbill,79.053841,29.481926
GreatHornbill,77.098489,8.901777
GreatHornbill,92.828979,26.928804
GreatHornbill,93.520517,26.64092
GreatHornbill,92.42762,23.67001
GreatHornbill,76.953735,10.329072
GreatHornbill,92.41504,23.67188
GreatHornbill,89.561234,26.649914
GreatHornbill,78.920975,29.506275
GreatHornbill,88.275147,26.63502
GreatHornbill,76.383133,10.29785
GreatHornbill,79.109926,29.565208
GreatHornbill,76.95331,10.32341
GreatHornbill,92.41504,23.67188
GreatHornbill,78.920975,29.506275
GreatHornbill,76.424117,11.084922
GreatHornbill,92.419664,23.671647
GreatHornbill,92.42303,23.67256
GreatHornbill,93.398209,26.643776
GreatHornbill,91.019025,26.738358
GreatHornbill,92.42762,23.67001
GreatHornbill,79.22258,29.4082
GreatHornbill,91.748564,26.092328
GreatHornbill,92.42303,23.67256
GreatHornbill,93.398209,26.643776
GreatHornbill,76.953735,10.329072
GreatHornbill,92.419664,23.671647
GreatHornbill,79.053841,29.481926
GreatHornbill,92.853699,26.950963
GreatHornbill,76.937513,10.322519
GreatHornbill,92.994289,26.524574
GreatHornbill,79.053841,29.481926
GreatHornbill,92.853699,26.950963
GreatHornbill,92.40643,23.69445
GreatHornbill,77.168226,9.591779
GreatHornbill,91.655482,26.226762
GreatHornbill,92.994289,26.524574
GreatHornbill,92.853699,26.950963
GreatHornbill,78.212271,29.974714
GreatHornbill,77.180328,9.576376
GreatHornbill,76.780572,10.303435
GreatHornbill,91.019025,26.738358
GreatHornbill,79.053841,29.481926
GreatHornbill,92.994289,26.524574
GreatHornbill,93.398209,26.643776
GreatHornbill,79.053841,29.481926
GreatHornbill,73.139082,18.132275
GreatHornbill,93.170999,26.577661
GreatHornbill,92.423859,23.67372
GreatHornbill,76.592206,10.312122
GreatHornbill,79.01085,29.40747
GreatHornbill,92.42271,23.68009
GreatHornbill,92.40643,23.69445
GreatHornbill,76.949251,10.325855
GreatHornbill,90.994606,26.698079
GreatHornbill,91.231003,26.793561
GreatHornbill,76.76993,10.38838
GreatHornbill,76.953735,10.329072
GreatHornbill,76.982639,10.357054
GreatHornbill,92.853699,26.950963
GreatHornbill,91.019025,26.738358
GreatHornbill,92.439,23.67522
GreatHornbill,93.398209,26.643776
GreatHornbill,93.398209,26.643776
GreatHornbill,76.78408,10.44642
GreatHornbill,76.950302,10.323364
GreatHornbill,79.053841,29.481926
GreatHornbill,92.37414,23.69141
GreatHornbill,79.053841,29.481926
GreatHornbill,89.611231,26.703032
GreatHornbill,91.019025,26.738358
GreatHornbill,92.37414,23.69141
GreatHornbill,91.019025,26.738358
GreatHornbill,76.586134,10.304142
GreatHornbill,77.159901,9.438833
GreatHornbill,77.159901,9.438833
GreatHornbill,92.853699,26.950963
GreatHornbill,93.181315,26.580757
GreatHornbill,76.953735,10.329072
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,79.520627,29.3214
GreatHornbill,74.238052,15.435413
GreatHornbill,74.238052,15.435413
GreatHornbill,76.953735,10.329072
GreatHornbill,92.853699,26.950963
GreatHornbill,76.953735,10.329072
GreatHornbill,92.812097,27.087146
GreatHornbill,74.238052,15.435413
GreatHornbill,92.853699,26.950963
GreatHornbill,76.953735,10.329072
GreatHornbill,93.266338,26.615357
GreatHornbill,89.580027,26.672522
GreatHornbill,76.92325,10.35079
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,76.934381,10.35776
GreatHornbill,76.953735,10.329072
GreatHornbill,74.2297,15.568309
GreatHornbill,78.203559,29.963662
GreatHornbill,76.953735,10.329072
GreatHornbill,77.236633,9.467011
GreatHornbill,74.2297,15.568309
GreatHornbill,76.953735,10.329072
GreatHornbill,76.933204,10.357589
GreatHornbill,92.812097,27.087146
GreatHornbill,92.812097,27.087146
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,79.251854,29.399402
GreatHornbill,76.953735,10.329072
GreatHornbill,79.22533,29.377927
GreatHornbill,79.136787,29.456373
GreatHornbill,76.693679,10.535134
GreatHornbill,74.520586,15.292361
GreatHornbill,76.982639,10.357054
GreatHornbill,76.953735,10.329072
GreatHornbill,77.166841,9.604336
GreatHornbill,76.383133,10.29785
GreatHornbill,77.123423,10.425183
GreatHornbill,76.937599,10.351512
GreatHornbill,92.8289,26.9196
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,76.982639,10.357054
GreatHornbill,77.166841,9.604336
GreatHornbill,76.953735,10.329072
GreatHornbill,92.8289,26.9196
GreatHornbill,92.8289,26.9196
GreatHornbill,92.8289,26.9196
GreatHornbill,74.627724,15.237815
GreatHornbill,77.26294,9.514587
GreatHornbill,92.8289,26.9196
GreatHornbill,76.953735,10.329072
GreatHornbill,77.273884,9.45956
GreatHornbill,92.8289,26.9196
GreatHornbill,76.953735,10.329072
GreatHornbill,77.118359,9.535749
GreatHornbill,92.8289,26.9196
GreatHornbill,74.627724,15.237815
GreatHornbill,76.713152,10.512539
GreatHornbill,77.273884,9.45956
GreatHornbill,76.383133,10.29785
GreatHornbill,76.828299,10.279426
GreatHornbill,94.230359,25.376848
GreatHornbill,92.8289,26.9196
GreatHornbill,74.238052,15.435413
GreatHornbill,76.442485,10.450253
GreatHornbill,77.143593,9.52119
GreatHornbill,76.903583,10.341089
GreatHornbill,77.084026,9.453803
GreatHornbill,76.508703,10.436874
GreatHornbill,76.466947,10.5014
GreatHornbill,76.484199,10.48241
GreatHornbill,76.462569,10.444767
GreatHornbill,76.442485,10.450253
GreatHornbill,76.462569,10.444767
GreatHornbill,76.869943,11.336701
GreatHornbill,77.395377,9.712303
GreatHornbill,77.395377,9.712303
GreatHornbill,76.903583,10.341089
GreatHornbill,77.060997,10.089438
GreatHornbill,76.98077,10.36277
GreatHornbill,79.053841,29.481926
GreatHornbill,76.461453,10.41404
GreatHornbill,77.395377,9.712303
GreatHornbill,76.513038,10.45
GreatHornbill,77.402415,9.704404
GreatHornbill,77.391558,9.699474
GreatHornbill,74.238052,15.435413
GreatHornbill,77.391558,9.699474
GreatHornbill,76.462569,10.444767
GreatHornbill,79.12699,29.406653
GreatHornbill,76.461453,10.41404
GreatHornbill,92.853699,26.950963
GreatHornbill,77.391558,9.699474
GreatHornbill,74.238052,15.435413
GreatHornbill,76.442485,10.450253
GreatHornbill,77.395377,9.712303
GreatHornbill,77.084026,9.453803
GreatHornbill,76.442485,10.450253
GreatHornbill,77.084026,9.453803
GreatHornbill,77.084026,9.453803
GreatHornbill,76.466947,10.5014
GreatHornbill,76.508703,10.436874
GreatHornbill,77.084026,9.453803
GreatHornbill,77.143593,9.52119
GreatHornbill,76.484199,10.48241
GreatHornbill,77.084026,9.453803
GreatHornbill,79.053841,29.481926
GreatHornbill,77.143593,9.52119
GreatHornbill,79.053841,29.481926
GreatHornbill,76.513038,10.45
GreatHornbill,77.143593,9.52119
GreatHornbill,76.982639,10.357054
GreatHornbill,74.200716,15.411268
GreatHornbill,76.513038,10.45
GreatHornbill,74.599571,15.257921
GreatHornbill,76.934381,10.35776
GreatHornbill,79.053841,29.481926
GreatHornbill,96.441646,27.53874
GreatHornbill,74.576612,14.919496
GreatHornbill,79.222286,29.408285
GreatHornbill,88.342737,26.835816
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,78.862036,29.586357
GreatHornbill,76.953735,10.329072
GreatHornbill,76.937599,10.351512
GreatHornbill,93.058662,26.578498
GreatHornbill,92.993811,26.525273
GreatHornbill,76.934381,10.35776
GreatHornbill,79.709847,11.53111
GreatHornbill,78.774651,29.53
GreatHornbill,76.934381,10.35776
GreatHornbill,76.937599,10.351512
GreatHornbill,76.934381,10.35776
GreatHornbill,88.342737,26.835816
GreatHornbill,88.827649,26.841131
GreatHornbill,76.934381,10.35776
GreatHornbill,74.238052,15.435413
GreatHornbill,76.844087,10.470088
GreatHornbill,93.520517,26.64092
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,76.934381,10.35776
GreatHornbill,76.844087,10.470088
GreatHornbill,96.441646,27.53874
GreatHornbill,74.264488,15.340081
GreatHornbill,88.342737,26.835816
GreatHornbill,74.264488,15.340081
GreatHornbill,88.342737,26.835816
GreatHornbill,96.441646,27.53874
GreatHornbill,76.934381,10.35776
GreatHornbill,88.342737,26.835816
GreatHornbill,96.441646,27.53874
GreatHornbill,92.827795,26.924096
GreatHornbill,76.934381,10.35776
GreatHornbill,76.844087,10.470088
GreatHornbill,74.520586,15.292361
GreatHornbill,76.953735,10.329072
GreatHornbill,76.934381,10.35776
GreatHornbill,96.441646,27.53874
GreatHornbill,77.012863,10.504994
GreatHornbill,78.862036,29.586357
GreatHornbill,76.933204,10.357589
GreatHornbill,76.718642,10.312576
GreatHornbill,93.398209,26.643776
GreatHornbill,74.176941,15.659404
GreatHornbill,74.576612,14.919496
GreatHornbill,76.934381,10.35776
GreatHornbill,74.533052,15.196247
GreatHornbill,78.774651,29.53
GreatHornbill,76.92157,10.340631
GreatHornbill,76.844087,10.470088
GreatHornbill,76.993089,10.369185
GreatHornbill,76.844087,10.470088
GreatHornbill,76.844087,10.470088
GreatHornbill,76.92157,10.340631
GreatHornbill,76.77972,10.33278
GreatHornbill,76.844087,10.470088
GreatHornbill,74.23367,15.439401
GreatHornbill,77.184448,9.497826
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,79.053841,29.481926
GreatHornbill,79.381325,29.330875
GreatHornbill,79.053841,29.481926
GreatHornbill,79.381325,29.330875
GreatHornbill,76.953735,10.329072
GreatHornbill,92.828979,26.873081
GreatHornbill,93.398208,26.643776
GreatHornbill,76.953735,10.329072
GreatHornbill,92.812097,27.087146
GreatHornbill,92.853699,26.950963
GreatHornbill,92.853699,26.950963
GreatHornbill,93.398209,26.643776
GreatHornbill,92.827617,26.923844
GreatHornbill,93.398209,26.643776
GreatHornbill,93.181315,26.580757
GreatHornbill,93.41946,26.649729
GreatHornbill,78.862036,29.586357
GreatHornbill,93.398209,26.643776
GreatHornbill,79.053841,29.481926
GreatHornbill,93.398209,26.643776
GreatHornbill,92.827435,26.924722
GreatHornbill,92.853699,26.950963
GreatHornbill,93.339123,26.63457
GreatHornbill,79.075298,29.440345
GreatHornbill,92.853699,26.950963
GreatHornbill,92.853699,26.950963
GreatHornbill,93.339123,26.63457
GreatHornbill,92.853699,26.950963
GreatHornbill,93.325596,26.619797
GreatHornbill,93.398209,26.643776
GreatHornbill,91.818237,26.126467
GreatHornbill,93.339123,26.63457
GreatHornbill,78.267683,29.903814
GreatHornbill,92.853699,26.950963
GreatHornbill,93.260365,26.579777
GreatHornbill,93.266338,26.615357
GreatHornbill,92.853699,26.950963
GreatHornbill,92.853699,26.950963
GreatHornbill,77.553692,10.208165
GreatHornbill,79.133148,29.396758
GreatHornbill,77.23858,9.4582
GreatHornbill,93.399992,26.590645
GreatHornbill,76.953735,10.329072
GreatHornbill,76.953735,10.329072
GreatHornbill,74.750012,14.848079
GreatHornbill,77.977181,30.101772
GreatHornbill,76.690064,10.522919
GreatHornbill,74.520586,15.292361
GreatHornbill,77.176352,9.566237
GreatHornbill,76.690064,10.522919
GreatHornbill,92.812097,27.087146
GreatHornbill,73.530958,17.255622
GreatHornbill,92.877598,26.934109
GreatHornbill,93.41795,26.586839
GreatHornbill,95.606031,27.25771
GreatHornbill,77.176352,9.566237
GreatHornbill,76.96308,10.348948
GreatHornbill,92.877598,26.934109
GreatHornbill,76.56769,10.29689
GreatHornbill,74.520586,15.292361
GreatHornbill,76.56769,10.29689
GreatHornbill,77.119783,9.58432
GreatHornbill,76.933204,10.357589
GreatHornbill,77.553692,10.208165
GreatHornbill,92.419664,23.671647
GreatHornbill,92.853699,26.950963
GreatHornbill,76.844087,10.470088
GreatHornbill,79.053841,29.481926
GreatHornbill,79.053841,29.481926
GreatHornbill,93.398209,26.643776
GreatHornbill,76.841801,10.470004
GreatHornbill,96.415797,27.465184
GreatHornbill,76.844087,10.470088
GreatHornbill,96.415797,27.465184
GreatHornbill,96.391469,27.497283
GreatHornbill,79.053841,29.481926
GreatHornbill,96.415797,27.465184
GreatHornbill,76.844087,10.470088
GreatHornbill,76.844087,10.470088
GreatHornbill,76.844087,10.470088
GreatHornbill,76.844087,10.470088
GreatHornbill,96.415797,27.465184
GreatHornbill,78.862036,29.586357
GreatHornbill,76.6131,11.53864
GreatHornbill,74.246979,15.429853
